parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
 400      1.337555   -0.000651    32.190  7.83893e-55 15530.005
 401      1.336397   -0.001158    32.406  2.30001e-55 15563.825
 402      1.333916   -0.002481    32.083  1.43834e-54 15597.850
 403      1.332444   -0.001472    32.168  8.89393e-55 15631.812
 404      1.331917   -0.000527    32.639   6.0767e-56 15665.915
 405      1.331663   -0.000254    33.225  2.09568e-57 15700.355
 406      1.330293   -0.001370    33.357  9.74925e-58 15735.194
 407      1.329216   -0.001077    33.610  2.25582e-58 15770.204
 408      1.327352   -0.001864    33.540  3.38892e-58 15805.446
 409      1.325445   -0.001908    33.449  5.72427e-58 15840.756
 410      1.324515   -0.000929    33.761  9.34799e-59 15876.123
 411      1.323823   -0.000692    34.173  8.43504e-60 15911.756
 412      1.321714   -0.002109    34.000  2.32543e-59 15947.709
 413      1.321460   -0.000254    34.596  7.07912e-61 15983.679
 414      1.320751   -0.000708    35.006  6.25718e-62 16020.068
 415      1.320296   -0.000455    35.526  2.85328e-63 16056.782
 416      1.317620   -0.002676    35.119  3.21555e-62 16093.883
 417      1.315336   -0.002284    34.871  1.39537e-61 16130.878
 418      1.314906   -0.000430    35.399  6.08803e-63 16167.853
 419      1.314632   -0.000274    35.996  1.70805e-64 16205.222
 420      1.313970   -0.000661    36.435  1.21447e-65 16243.024
 421      1.312455   -0.001516    36.515  7.47418e-66 16281.179
 422      1.310849   -0.001606    36.557  5.81328e-66 16319.494
 423      1.310236   -0.000613    37.019   3.5099e-67 16357.949
 424      1.308260   -0.001976    36.904  7.05643e-67 16396.775
 425      1.306701   -0.001559    36.964   4.8869e-67 16435.657
 426      1.305688   -0.001012    37.258   8.1619e-68 16474.693
 427      1.304379   -0.001310    37.426  2.92674e-68 16514.011
 428      1.303036   -0.001343    37.579  1.14082e-68 16553.543
 429      1.302482   -0.000553    38.073  5.46512e-70 16593.284
 430      1.300625   -0.001857    38.008  8.16694e-70 16633.425
 431      1.299994   -0.000630    38.471  4.64899e-71 16673.655
 432      1.298882   -0.001112    38.728  9.36252e-72 16714.271
 433      1.297915   -0.000967    39.050  1.25612e-72 16755.161
 434      1.296794   -0.001121    39.307  2.51321e-73 16796.363
 435      1.295016   -0.001778    39.279  3.00112e-73 16837.842
 436      1.293402   -0.001614    39.320  2.31703e-73 16879.437
 437      1.292011   -0.001391    39.458   9.7273e-74 16921.188
 438      1.290193   -0.001818    39.409  1.32583e-73 16963.151
 439      1.289023   -0.001171    39.642  3.05621e-74 17005.220
 440      1.287886   -0.001137    39.891  6.35101e-75 17047.558
 441      1.286864   -0.001022    40.191  9.46443e-76 17090.176
 442      1.284892   -0.001972    40.074  1.99722e-75 17133.108
 443      1.284792   -0.000100    40.783  2.18637e-77 17176.108
 444      1.283567   -0.001225    40.998  5.51273e-78 17219.666
 445      1.282932   -0.000634    41.477  2.53337e-79 17263.493
 446      1.281884   -0.001049    41.775  3.70151e-80 17307.749
 447      1.281086   -0.000798    42.187  2.56339e-81 17352.327
 448      1.280048   -0.001038    42.494  3.47996e-82 17397.300
 449      1.278265   -0.001783    42.467  4.13209e-82 17442.607
 450      1.275594   -0.002671    42.039  6.69139e-81 17488.048
 451      1.274435   -0.001159    42.287  1.33491e-81 17533.378
 452      1.273372   -0.001063    42.580  1.98116e-82 17579.009
 453      1.271463   -0.001909    42.490  3.55497e-82 17624.971
 454      1.270756   -0.000707    42.944   1.8241e-83 17671.030
 455      1.269366   -0.001390    43.090  6.99127e-84 17717.522
 456      1.269259   -0.000107    43.822  5.59368e-86 17764.260
 457      1.268117   -0.001142    44.087   9.6496e-87 17811.612
 458      1.266683   -0.001434    44.219  4.00727e-87 17859.289
 459      1.265715   -0.000969    44.565  4.00181e-88 17907.210
 460      1.263075   -0.002640    44.143  6.65562e-87 17955.512
 461      1.261022   -0.002053    43.986  1.89271e-86 18003.711
 462      1.259802   -0.001220    44.210  4.25145e-87 18051.973
 463      1.258541   -0.001261    44.416   1.0773e-87 18100.541
 464      1.257031   -0.001510    44.507  5.86937e-88 18149.407
 465      1.256073   -0.000958    44.855   5.7324e-89 18198.498
 466      1.255343   -0.000730    45.311  2.67588e-90 18247.981
 467      1.254623   -0.000720    45.775  1.16403e-91 18297.929
 468      1.253484   -0.001139    46.046  1.85115e-92 18348.352
 469      1.252195   -0.001290    46.248  4.70455e-93 18399.128
 470      1.251294   -0.000901    46.633  3.40204e-94 18450.213
 471      1.249440   -0.001854    46.571  5.21015e-94 18501.730
 472      1.249096   -0.000344    47.220  6.06273e-96 18553.386
 473      1.246889   -0.002207    46.992  2.91453e-95 18605.657
 474      1.244852   -0.002037    46.840   8.2653e-95 18657.958
 475      1.244633   -0.000219    47.550  6.24083e-97 18710.340
 476      1.242856   -0.001778    47.523  7.54631e-97 18763.387
 477      1.239851   -0.003005    46.906  5.26328e-95 18816.603
 478      1.239366   -0.000485    47.489   9.5437e-97 18869.586
 479      1.238619   -0.000746    47.951  3.90558e-98 18923.155
 480      1.236448   -0.002172    47.730  1.81105e-97 18977.230
 481      1.235276   -0.001171    47.987  3.04378e-98 19031.346
 482      1.234188   -0.001088    48.286  3.81425e-99 19085.832
 483      1.233468   -0.000721    48.765 1.35318e-100 19140.720
 484      1.233043   -0.000425    49.392 1.67388e-102 19196.139
 485      1.230056   -0.002986    48.774  1.2756e-100 19252.198
 486      1.229534   -0.000522    49.352  2.2123e-102 19308.024
 487      1.228684   -0.000850    49.774 1.13077e-103 19364.460
 488      1.226875   -0.001809    49.728 1.56818e-103 19421.402
 489      1.225045   -0.001829    49.669 2.37156e-103 19478.517
 490      1.223931   -0.001114    49.961 3.01409e-104 19535.799
 491      1.221426   -0.002505    49.566 4.90284e-103 19593.499
 492      1.221062   -0.000364    50.227 4.58765e-105 19651.125
 493      1.219848   -0.001214    50.471 8.12409e-106 19709.440
 494      1.218909   -0.000939    50.853 5.35063e-107 19768.148
 495      1.216229   -0.002680    50.367 1.70107e-105 19827.351
 496      1.215686   -0.000544    50.944 2.79581e-107 19886.415
 497      1.214694   -0.000991    51.300 2.17843e-108 19946.123
 498      1.213227   -0.001468    51.419 9.27859e-109 20006.318
 499      1.211252   -0.001974    51.282 2.48364e-108 20066.824
 500      1.209259   -0.001993    51.132 7.30047e-108 20127.454
 501      1.208554   -0.000705    51.631 2.03177e-109 20188.196
 502      1.207697   -0.000857    52.057 9.44827e-111 20249.540
 503      1.206257   -0.001440    52.189 3.64571e-111 20311.438
 504      1.205577   -0.000680    52.708 8.44688e-113 20373.668
 505      1.202648   -0.002929    52.080 8.01705e-111 20436.531
 506      1.201479   -0.001169    52.345 1.17307e-111 20499.148
 507      1.200338   -0.001141    52.627 1.52405e-112 20562.206
 508      1.199287   -0.001052    52.956 1.39535e-113 20625.721
 509      1.197671   -0.001615    52.995 1.05027e-113 20689.733
 510      1.196972   -0.000700    53.507 2.49465e-115 20754.018
 511      1.195202   -0.001769    53.467 3.33695e-115 20818.952
 512      1.193828   -0.001375    53.631 1.00875e-115 20884.102
 513      1.192036   -0.001792    53.576  1.5071e-115 20949.632
 514      1.190822   -0.001214    53.821 2.49821e-116 21015.370
 515      1.188842   -0.001980    53.664 7.86623e-116 21081.556
 516      1.188357   -0.000484    54.291 7.83193e-118 21147.872
 517      1.187046   -0.001311    54.488 1.84085e-118 21214.948
 518      1.186554   -0.000493    55.117 1.74008e-120 21282.444
 519      1.183859   -0.002695    54.584   9.047e-119 21350.715
 520      1.182152   -0.001707    54.567 1.02114e-118 21418.816
 521      1.178975   -0.003177    53.765 3.75911e-116 21487.169
 522      1.177509   -0.001466    53.865 1.80441e-116 21555.129
 523      1.177023   -0.000486    54.489 1.81908e-118 21623.435
 524      1.175414   -0.001610    54.515 1.49972e-118 21692.522
 525      1.173781   -0.001633    54.527 1.37339e-118 21761.901
 526      1.172323   -0.001458    54.631 6.36761e-119 21831.562
 527      1.170973   -0.001349    54.793 1.91877e-119 21901.581
 528      1.167506   -0.003467    53.806 2.78208e-116 21972.012
 529      1.166671   -0.000836    54.236 1.17606e-117 22041.886
 530      1.163982   -0.002689    53.659 8.19769e-116 22112.396
 531      1.163543   -0.000439    54.302 7.23396e-118 22182.691
 532      1.162116   -0.001426    54.410  3.2593e-118 22253.809
 533      1.161535   -0.000582    54.982 4.75707e-120 22325.298
 534      1.159768   -0.001766    54.905 8.38968e-120 22397.562
 535      1.158353   -0.001415    55.019 3.59301e-120 22470.044
 536      1.155768   -0.002585    54.485 1.87078e-118 22542.912
 537      1.153380   -0.002388    54.052 4.57192e-117 22615.603
 538      1.149530   -0.003850    52.798 4.40239e-113 22688.202
 539      1.149342   -0.000188    53.569 1.58612e-115 22759.989
 540      1.147564   -0.001778    53.458 3.56657e-115 22832.732
 541      1.146467   -0.001096    53.726 5.00669e-116 22905.663
 542      1.144083   -0.002384    53.271 1.39552e-114 22979.117
 543      1.141151   -0.002932    52.500 3.81371e-112 23052.455
 544      1.140646   -0.000505    53.089 5.28241e-114 23125.396
 545      1.138893   -0.001753    52.976 1.20312e-113 23199.146
 546      1.137403   -0.001490    53.009 9.46282e-114 23273.084
 547      1.135797   -0.001605    52.975 1.21602e-113 23347.342
 548      1.132951   -0.002846    52.230 2.70484e-111 23421.860
 549      1.131914   -0.001037    52.509 3.58782e-112 23495.996
 550      1.128275   -0.003639    51.297 2.22682e-108 23570.674
 551      1.126758   -0.001517    51.289 2.36207e-108 23644.544
 552      1.125545   -0.001213    51.454 7.25728e-109 23718.691
 553      1.122256   -0.003289    50.419 1.17165e-105 23793.278
 554      1.119829   -0.002427    49.870 5.74845e-104 23867.206
 555      1.115875   -0.003953    48.427  1.43563e-99 23940.916
 556      1.111803   -0.004073    46.896  5.64085e-95 24013.586
 557      1.110440   -0.001363    46.925  4.62303e-95 24085.132
 558      1.105062   -0.005378    44.606  3.03375e-88 24156.973
 559      1.104392   -0.000670    45.017  1.93472e-89 24226.966
 560      1.100143   -0.004249    43.330   1.4473e-84 24297.590
 561      1.099463   -0.000680    43.722  1.08679e-85 24366.934
 562      1.094830   -0.004633    41.786  3.44561e-80 24436.888
 563      1.092621   -0.002209    41.260  1.02578e-78 24505.327
 564      1.086741   -0.005881    38.553  2.79676e-71 24573.532
 565      1.084450   -0.002291    37.945   1.2059e-69 24639.518
 566      1.082528   -0.001921    37.548  1.37878e-68 24705.183
 567      1.080076   -0.002452    36.831  1.10369e-66 24770.715
 568      1.076331   -0.003745    35.332  9.06389e-63 24835.823
 569      1.072243   -0.004088    33.611  2.24321e-58 24899.795
 570      1.066634   -0.005609    30.959  7.99122e-52 24962.430
 571      1.064768   -0.001866    30.528  8.75706e-51 25022.897
 572      1.062094   -0.002674    29.605  1.39018e-48 25083.174
 573      1.059664   -0.002430    28.819  9.77748e-47 25142.821
 574      1.058143   -0.001520    28.575  3.63704e-46 25201.957
 575      1.056002   -0.002142    27.950    1.011e-44 25261.062
 576      1.048521   -0.007480    24.082  3.87586e-36 25319.796
 577      1.047950   -0.000572    24.372  9.25073e-37 25375.281
 578      1.044955   -0.002995    23.190  2.98634e-34 25431.191
 579      1.043470   -0.001486    22.916  1.11715e-33 25486.225
 580      1.042046   -0.001423    22.676   3.5165e-33 25541.181
 581      1.039251   -0.002795    21.595  5.77617e-31 25596.089
 582      1.037240   -0.002012    20.982  9.82369e-30 25650.204
 583      1.034183   -0.003056    19.722  2.93644e-27 25703.937
 584      1.030703   -0.003480    18.189  2.36798e-24 25756.715
 585      1.030197   -0.000506    18.473  6.99016e-25 25808.299
 586      1.028167   -0.002030    17.819  1.14496e-23 25860.279
 587      1.025449   -0.002717    16.734  1.05737e-21 25911.830
 588      1.023035   -0.002414    15.826  4.17634e-20 25962.574
 589      1.022648   -0.000387    16.166  1.06798e-20 26012.662
 590      1.020516   -0.002132    15.425  2.05615e-19 26063.187
 591      1.016587   -0.003929    13.559  2.57401e-16 26113.200
 592      1.015104   -0.001483    13.200  9.62211e-16 26161.715
 593      1.014185   -0.000919    13.189  1.00169e-15 26210.047
 594      1.011768   -0.002416    12.243  2.98648e-14 26258.499
 595      1.010024   -0.001745    11.707  1.92466e-13 26306.250
 596      1.009095   -0.000929    11.678  2.12809e-13 26353.660
 597      1.008186   -0.000909    11.660  2.26447e-13 26401.168
 598      1.007325   -0.000860    11.672  2.17434e-13 26448.786
 599      1.005217   -0.002108    10.898  2.97602e-12 26496.539
 600      1.002954   -0.002263    10.020  5.20164e-11 26543.736
 601      1.001082   -0.001873     9.380  3.87888e-10 26590.283
 602      1.000893   -0.000189     9.798  1.05015e-10 26636.387
 603      0.999230   -0.001663     9.287  5.17403e-10 26682.978
 604      0.995937   -0.003293     7.737  1.69927e-08 26729.237
 605      0.995478   -0.000459     7.973  8.69384e-09 26774.250
 606      0.994752   -0.000725     8.041  2.09361e-08 26819.583
 607      0.993654   -0.001099     7.872  1.17984e-08 26865.091
 608      0.991317   -0.002337     6.911  1.73739e-07 26910.563
 609      0.989490   -0.001827     6.267  9.71426e-07 26955.299
 610      0.987667   -0.001823     5.621  5.05456e-06 26999.578
 611      0.987092   -0.000575     5.768   3.5005e-06 27043.396
 612      0.985589   -0.001504     5.320  1.06123e-05 27087.450
 613      0.984934   -0.000655     5.413  8.46109e-06 27131.216
 614      0.982410   -0.002524     4.304   0.00011312 27175.170
 615      0.981516   -0.000894     4.235  0.000131721 27218.249
 616      0.980250   -0.001266     3.926  0.000258188 27261.370
 617      0.979236   -0.001014     3.777  0.000354857 27304.320
 618      0.978592   -0.000644     3.864  0.000294673 27347.241
 619      0.976929   -0.001663     3.293  0.000959182 27390.341
 620      0.976049   -0.000880     3.224   0.00110129 27433.036
 621      0.973992   -0.002057     2.390   0.00529498 27475.769
 622      0.972571   -0.001420     1.963    0.0110611 27517.860
 623      0.971956   -0.000615     2.056   0.00946277 27559.669
 624      0.970686   -0.001269     1.723    0.0163859 27601.658
 625      0.968978   -0.001708     1.102    0.0420818 27643.448
 626      0.967676   -0.001302     0.740    0.0691884 27684.778
 627      0.966492   -0.001184     0.452     0.099813 27725.880
 628      0.965657   -0.000835     0.390     0.107659 27766.818
 629      0.964020   -0.001637    -0.199     0.206929 27807.793
 630      0.961997   -0.002023    -1.045     0.430093 27848.335
 631      0.960987   -0.001010    -1.233     0.488715 27888.209
 632      0.960409   -0.000579    -1.139     0.459114 27928.004
 633      0.959129   -0.001279    -1.506     0.575651 27967.973
 634      0.958996   -0.000133    -1.121     0.453439 28007.701
 635      0.957274   -0.001722    -1.782     0.661658 28047.864
 636      0.956193   -0.001082    -2.025     0.732595 28087.520
 637      0.954610   -0.001583    -2.601     0.868643 28127.045
 638      0.954495   -0.000115    -2.211     0.782057 28166.136
 639      0.954016   -0.000479    -2.059     0.742086 28205.666
 640      0.952374   -0.001642    -2.679     0.882748 28245.420
 641      0.951359   -0.001015    -2.887     0.915509 28284.700
 642      0.949793   -0.001566    -3.463     0.971914 28323.876
 643      0.948115   -0.001679    -4.119     0.994565 28362.613
 644      0.947142   -0.000973    -4.309     0.996906 28400.838
 645      0.946372   -0.000769    -4.365     0.997401 28438.972
 646      0.946148   -0.000225    -4.058     0.993553 28477.137
 647      0.945211   -0.000937    -4.226     0.996025 28515.662
 648      0.943578   -0.001633    -4.862     0.999528 28554.117
 649      0.943455   -0.000123    -4.490     0.998255 28592.072
 650      0.941234   -0.002222    -5.525     0.999971 28630.449
 651      0.938909   -0.002325    -6.637            1 28667.958
 652      0.938259   -0.000649    -6.629            1 28704.529
 653      0.937669   -0.000590    -6.582            1 28741.182
 654      0.936626   -0.001044    -6.840            1 28777.954
 655      0.935873   -0.000752    -6.905            1 28814.564
 656      0.935373   -0.000501    -6.800            1 28851.190
 657      0.933509   -0.001863    -7.616            1 28887.988
 658      0.932236   -0.001274    -8.039            1 28924.109
 659      0.931645   -0.000591    -8.003            1 28959.914
 660      0.930654   -0.000990    -8.238            1 28995.824
 661      0.929502   -0.001153    -8.585            1 29031.591
 662      0.928462   -0.001040    -8.857            1 29067.108
 663      0.927871   -0.000591    -8.827            1 29102.444
 664      0.927246   -0.000625    -8.819            1 29137.879
 665      0.925415   -0.001831    -9.636            1 29173.390
 666      0.924637   -0.000779    -9.739            1 29208.215
 667      0.924327   -0.000309    -9.522            1 29243.013
 668      0.923065   -0.001263    -9.956            1 29278.080
 669      0.922726   -0.000339    -9.761            1 29312.812
 670      0.921378   -0.001349   -10.257            1 29347.792
 671      0.921011   -0.000366   -10.083            1 29382.378
 672      0.920475   -0.000537   -10.025            1 29417.194
 673      0.918768   -0.001707   -10.772            1 29452.131
 674      0.918269   -0.000499   -10.692            1 29486.436
 675      0.917455   -0.000814   -10.830            1 29520.881
 676      0.916589   -0.000867   -11.005            1 29555.264
 677      0.916012   -0.000577   -10.981            1 29589.547
 678      0.914544   -0.001468   -11.574            1 29623.918
 679      0.914079   -0.000465   -11.476            1 29657.796
 680      0.913027   -0.001052   -11.786            1 29691.830
 681      0.911293   -0.001734   -12.570            1 29725.636
 682      0.911144   -0.000149   -12.260            1 29758.765
 683      0.910800   -0.000344   -12.083            1 29792.248
 684      0.910358   -0.000442   -11.974            1 29825.961
 685      0.909714   -0.000644   -12.005            1 29859.841
 686      0.908421   -0.001293   -12.488            1 29893.755
 687      0.906936   -0.001484   -13.110            1 29927.271
 688      0.906225   -0.000711   -13.195            1 29960.258
 689      0.905024   -0.001201   -13.623            1 29993.223
 690      0.904781   -0.000243   -13.384            1 30025.840
 691      0.903007   -0.001775   -14.217            1 30058.745
 692      0.902474   -0.000533   -14.185            1 30090.913
 693      0.902075   -0.000400   -14.059            1 30123.170
 694      0.901658   -0.000416   -13.944            1 30155.605
 695      0.900723   -0.000935   -14.194            1 30188.208
 696      0.900165   -0.000558   -14.181            1 30220.629
 697      0.899320   -0.000844   -14.369            1 30253.121
 698      0.898824   -0.000497   -14.314            1 30285.490
 699      0.898053   -0.000771   -14.452            1 30317.970
 700      0.897469   -0.000585   -14.460            1 30350.374
 701      0.897050   -0.000418   -14.351            1 30382.828
 702      0.895645   -0.001405   -14.940            1 30415.446
 703      0.895425   -0.000220   -14.693            1 30447.549
 704      0.894581   -0.000843   -14.887            1 30479.950
 705      0.894014   -0.000567   -14.886            1 30512.219
 706      0.892808   -0.001206   -15.340            1 30544.545
 707      0.891771   -0.001037   -15.676            1 30576.484
 708      0.891626   -0.000145   -15.380            1 30608.151
 709      0.891242   -0.000384   -15.253            1 30640.162
 710      0.889958   -0.001284   -15.768            1 30672.354
 711      0.889140   -0.000818   -15.952            1 30704.096
 712      0.888647   -0.000493   -15.906            1 30735.711
 713      0.887921   -0.000726   -16.027            1 30767.426
 714      0.887072   -0.000849   -16.237            1 30799.077
 715      0.885837   -0.001236   -16.725            1 30830.574
 716      0.885727   -0.000109   -16.410            1 30861.642
 717      0.884590   -0.001138   -16.830            1 30893.076
 718      0.883724   -0.000866   -17.058            1 30924.145
 719      0.882816   -0.000908   -17.319            1 30955.041
 720      0.882472   -0.000343   -17.174            1 30985.730
 721      0.882184   -0.000288   -16.990            1 31016.613
 722      0.881497   -0.000687   -17.092            1 31047.733
 723      0.880708   -0.000789   -17.268            1 31078.803
 724      0.880318   -0.000390   -17.158            1 31109.748
 725      0.879929   -0.000389   -17.047            1 31140.855
 726      0.879421   -0.000507   -17.021            1 31172.127
 727      0.878682   -0.000740   -17.163            1 31203.477
 728      0.878001   -0.000680   -17.264            1 31234.737
 729      0.877043   -0.000958   -17.567            1 31265.947
 730      0.876576   -0.000467   -17.515            1 31296.903
 731      0.875690   -0.000886   -17.768            1 31327.963
 732      0.874942   -0.000748   -17.923            1 31358.817
 733      0.874873   -0.000069   -17.584            1 31389.566
 734      0.874163   -0.000710   -17.711            1 31420.710
 735      0.873801   -0.000361   -17.584            1 31451.778
 736      0.872378   -0.001423   -18.232            1 31483.026
 737      0.871377   -0.001002   -18.576            1 31513.663
 738      0.870250   -0.001126   -19.013            1 31543.997
 739      0.869744   -0.000506   -19.000            1 31573.932
 740      0.868741   -0.001003   -19.351            1 31603.929
 741      0.868252   -0.000489   -19.327            1 31633.614
 742      0.868112   -0.000140   -19.048            1 31663.370
 743      0.867311   -0.000801   -19.252            1 31693.461
 744      0.866873   -0.000438   -19.191            1 31723.389
 745      0.866574   -0.000299   -19.028            1 31753.428
 746      0.865616   -0.000957   -19.349            1 31783.683
 747      0.865279   -0.000337   -19.215            1 31813.654
 748      0.863992   -0.001288   -19.782            1 31843.812
 749      0.863751   -0.000240   -19.579            1 31873.428
 750      0.863290   -0.000461   -19.538            1 31903.302
 751      0.862400   -0.000891   -19.815            1 31933.266
 752      0.862025   -0.000375   -19.712            1 31962.988
 753      0.861374   -0.000651   -19.813            1 31992.864
 754      0.860023   -0.001351   -20.434            1 32022.681
 755      0.859164   -0.000859   -20.693            1 32051.894
 756      0.858899   -0.000265   -20.514            1 32080.878
 757      0.858081   -0.000819   -20.745            1 32110.095
 758      0.857685   -0.000396   -20.664            1 32139.113
 759      0.856679   -0.001006   -21.036            1 32168.262
 760      0.856189   -0.000489   -21.026            1 32197.061
 761      0.855733   -0.000456   -20.992            1 32225.915
 762      0.855191   -0.000542   -21.021            1 32254.848
 763      0.854685   -0.000506   -21.025            1 32283.794
 764      0.854324   -0.000361   -20.919            1 32312.780
 765      0.853750   -0.000575   -20.974            1 32341.922
 766      0.853020   -0.000730   -21.145            1 32371.050
 767      0.851989   -0.001031   -21.542            1 32400.039
 768      0.851366   -0.000623   -21.637            1 32428.647
 769      0.851253   -0.000113   -21.350            1 32457.195
 770      0.850657   -0.000596   -21.424            1 32486.093
 771      0.850103   -0.000554   -21.467            1 32514.955
 772      0.849288   -0.000815   -21.708            1 32543.813
 773      0.848933   -0.000355   -21.603            1 32572.455
 774      0.848494   -0.000439   -21.562            1 32601.253
 775      0.847570   -0.000924   -21.886            1 32630.137
 776      0.846879   -0.000691   -22.036            1 32658.714
 777      0.846397   -0.000482   -22.030            1 32687.169
 778      0.846038   -0.000359   -21.931            1 32715.672
 779      0.844872   -0.001166   -22.441            1 32744.325
 780      0.844478   -0.000395   -22.372            1 32772.463
 781      0.843351   -0.001127   -22.856            1 32800.718
 782      0.843301   -0.000050   -22.528            1 32828.484
 783      0.842689   -0.000612   -22.624            1 32856.649
 784      0.842576   -0.000113   -22.342            1 32884.748
 785      0.841888   -0.000689   -22.496            1 32913.197
 786      0.841406   -0.000481   -22.494            1 32941.518
 787      0.840837   -0.000569   -22.559            1 32969.882
 788      0.840232   -0.000605   -22.651            1 32998.215
 789      0.839625   -0.000607   -22.746            1 33026.486
 790      0.839142   -0.000484   -22.747            1 33054.692
 791      0.838558   -0.000584   -22.826            1 33082.937
 792      0.838335   -0.000223   -22.629            1 33111.135
 793      0.837117   -0.001217   -23.192            1 33139.591
 794      0.836995   -0.000122   -22.920            1 33167.461
 795      0.836356   -0.000639   -23.043            1 33195.672
 796      0.835603   -0.000753   -23.254            1 33223.786
 797      0.834543   -0.001061   -23.702            1 33251.703
 798      0.834239   -0.000304   -23.573            1 33279.157
 799      0.833324   -0.000915   -23.912            1 33306.793
 800      0.833035   -0.000289   -23.772            1 33334.086
 801      0.832650   -0.000385   -23.705            1 33361.573
 802      0.832253   -0.000397   -23.648            1 33389.173
 803      0.831149   -0.001104   -24.135            1 33416.875
 804      0.830972   -0.000177   -23.911            1 33444.064
 805      0.830870   -0.000102   -23.628            1 33471.544
 806      0.830227   -0.000642   -23.760            1 33499.383
 807      0.829513   -0.000714   -23.949            1 33527.109
 808      0.829238   -0.000276   -23.800            1 33554.658
 809      0.828962   -0.000276   -23.650            1 33582.414
 810      0.827723   -0.001240   -24.247            1 33610.380
 811      0.827117   -0.000606   -24.356            1 33637.699
 812      0.826449   -0.000668   -24.514            1 33664.930
 813      0.825833   -0.000615   -24.632            1 33692.016
 814      0.825633   -0.000201   -24.429            1 33719.001
 815      0.825017   -0.000615   -24.548            1 33746.256
 816      0.824683   -0.000334   -24.448            1 33773.410
 817      0.823791   -0.000892   -24.783            1 33800.714
 818      0.823349   -0.000442   -24.769            1 33827.667
 819      0.822567   -0.000782   -25.020            1 33854.671
 820      0.821900   -0.000667   -25.183            1 33881.419
 821      0.821838   -0.000062   -24.875            1 33908.011
 822      0.821525   -0.000313   -24.761            1 33934.997
 823      0.821043   -0.000482   -24.780            1 33962.149
 824      0.820789   -0.000253   -24.620            1 33989.315
 825      0.820250   -0.000540   -24.683            1 34016.705
 826      0.818779   -0.001471   -25.476            1 34044.056
 827      0.818470   -0.000309   -25.363            1 34070.510
 828      0.817681   -0.000789   -25.627            1 34097.130
 829      0.817638   -0.000042   -25.306            1 34123.472
 830      0.816944   -0.000694   -25.495            1 34150.227
 831      0.816746   -0.000198   -25.296            1 34176.792
 832      0.816454   -0.000292   -25.169            1 34203.626
 833      0.815452   -0.001001   -25.601            1 34230.644
 834      0.814844   -0.000608   -25.725            1 34257.183
 835      0.814709   -0.000136   -25.478            1 34283.607
 836      0.814150   -0.000559   -25.564            1 34310.359
 837      0.813057   -0.001093   -26.071            1 34337.042
 838      0.812595   -0.000462   -26.084            1 34363.150
 839      0.812240   -0.000355   -26.012            1 34389.275
 840      0.811887   -0.000354   -25.939            1 34415.518
 841      0.811571   -0.000315   -25.835            1 34441.881
 842      0.811345   -0.000226   -25.661            1 34468.401
 843      0.810438   -0.000907   -26.025            1 34495.164
 844      0.810039   -0.000399   -25.988            1 34521.519
 845      0.809593   -0.000446   -25.989            1 34547.951
 846      0.808930   -0.000663   -26.163            1 34574.414
 847      0.808735   -0.000195   -25.966            1 34600.697
 848      0.808169   -0.000565   -26.063            1 34627.253
 849      0.807986   -0.000183   -25.855            1 34653.722
 850      0.807510   -0.000476   -25.881            1 34680.478
 851      0.806994   -0.000516   -25.938            1 34707.235
 852      0.806597   -0.000397   -25.901            1 34733.955
 853      0.806179   -0.000418   -25.881            1 34760.752
 854      0.805627   -0.000551   -25.968            1 34787.606
 855      0.805372   -0.000255   -25.818            1 34814.387
 856      0.804274   -0.001099   -26.343            1 34841.386
 857      0.803906   -0.000368   -26.285            1 34867.767
 858      0.803388   -0.000517   -26.348            1 34894.250
 859      0.802804   -0.000584   -26.465            1 34920.688
 860      0.802335   -0.000469   -26.489            1 34947.011
 861      0.801662   -0.000673   -26.679            1 34973.335
 862      0.801169   -0.000493   -26.725            1 34999.452
 863      0.800624   -0.000545   -26.813            1 35025.543
 864      0.800490   -0.000134   -26.571            1 35051.554
 865      0.800294   -0.000196   -26.378            1 35077.899
 866      0.799544   -0.000749   -26.629            1 35104.517
 867      0.798504   -0.001041   -27.118            1 35130.850
 868      0.798246   -0.000258   -26.977            1 35156.596
 869      0.797748   -0.000498   -27.030            1 35182.550
 870      0.797494   -0.000254   -26.886            1 35208.465
 871      0.796605   -0.000889   -27.256            1 35234.593
 872      0.796482   -0.000122   -27.007            1 35260.280
 873      0.796067   -0.000415   -26.994            1 35286.313
 874      0.795466   -0.000602   -27.132            1 35312.393
 875      0.795240   -0.000225   -26.966            1 35338.325
 876      0.794470   -0.000771   -27.242            1 35364.498
 877      0.793995   -0.000475   -27.279            1 35390.348
 878      0.793392   -0.000603   -27.421            1 35416.178
 879      0.792857   -0.000535   -27.509            1 35441.854
 880      0.792182   -0.000675   -27.711            1 35467.446
 881      0.791615   -0.000567   -27.826            1 35492.806
 882      0.791332   -0.000283   -27.712            1 35518.043
 883      0.791129   -0.000203   -27.531            1 35543.455
 884      0.790514   -0.000615   -27.686            1 35569.128
 885      0.789924   -0.000590   -27.821            1 35594.629
 886      0.789438   -0.000486   -27.873            1 35619.980
 887      0.789043   -0.000395   -27.850            1 35645.291
 888      0.788750   -0.000293   -27.744            1 35670.659
 889      0.788505   -0.000245   -27.599            1 35696.191
